   1               	# 1 "main.S"
 271 008e 8895      	    sleep           ; Put MCU in sleep mode
 272 0090 00C0      	    rjmp RESET
 273               	
 135               	
 136               	;----------------------------------------------------------------------
 137               	.p2align 1, 0x00
 138               	#include "messages.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	 disclaimer : 
  29 0092 4449 5343 	 .ascii "DISCLAIMER\nthis software is provided \"AS IS\".\n"
  29      4C41 494D 
  29      4552 0A74 
  29      6869 7320 
  29      736F 6674 
  30 00c0 436F 7079 	 .ascii "Copyright © 2020, Alvaro Gomes Sobral Barcellos,\n"
  30      7269 6768 
  30      7420 C2A9 
  30      2032 3032 
  30      302C 2041 
  31 00f2 4C69 6365 	 .ascii "Licence Creative Commons,f8f98284-589e-4290-867c-0ac3824721ac,\n"
  31      6E63 6520 
  31      4372 6561 
  31      7469 7665 
  31      2043 6F6D 
  32 0131 4174 7472 	 .ascii "Attribution-NonCommercial 4.0 International (CC BY-NC 4.0)\n"
  32      6962 7574 
  32      696F 6E2D 
  32      4E6F 6E43 
  32      6F6D 6D65 
  33               	 
  34 016c 04        	 .byte 4
  35               	 prompt : ; 4
  36 016d 204F 6B00 	 .asciz " Ok"
  37               	 
  38 0171 04        	 .byte 4
  39               	 question : ; 4
  40 0172 203F 3F00 	 .asciz " ??"
  41               	 
  42 0176 0C        	 .byte 12
  43               	 undefined : ; 12
  44 0177 2075 6E64 	 .asciz " undefined?"
  44      6566 696E 
  44      6564 3F00 
  45               	 
  46 0183 0C        	 .byte 12
  47               	 exception : ; 12
  48 0184 2065 7863 	 .asciz " exception!"
  48      6570 7469 
  48      6F6E 2100 
  49               	 
  50 0190 0A        	 .byte 10
  51               	 abort : ; 10
  52 0191 2061 626F 	 .asciz " aborted."
  52      7274 6564 
  52      2E00 
  53               	 
  54               	 roullete: ; 37, Pascal
  55               	 ; french: 0-32-15-19-4-21-2-25-17-34-6-27-13-36-11-30-8-23-10-5-24-16-33-1-20-14-31-9-22-18-29-7-2
  56               	 ; double: 0-28-9-26-30-11-7-20-32-17-5-22-34-15-3-24-36-13-1-00-27-10-25-29-12-8-19-31-18-6-21-33-
  57               	 ; triple: 0-000-00-32-15-19-4-21-2-25-17-34-6-27-13-36-11-30-8-23-10-5-24-16-33-1-20-14-31-9-22-18
  58 019b 0000      	 .word  0
  59 019d 2000 0F00 	 .word 32, 15, 19,  4, 21,  2, 25, 17, 34 
  59      1300 0400 
  59      1500 0200 
  59      1900 1100 
  59      2200 
  60 01af 0600 1B00 	 .word  6, 27, 13, 36, 11, 30,  8, 23, 10
  60      0D00 2400 
  60      0B00 1E00 
  60      0800 1700 
  60      0A00 
  61 01c1 0500 1800 	 .word  5, 24, 16, 33,  1, 20, 14, 31,  9
  61      1000 2100 
  61      0100 1400 
  61      0E00 1F00 
  61      0900 
  62 01d3 1600 1200 	 .word 22, 18, 29,  7, 28, 12, 35,  3, 26
  62      1D00 0700 
  62      1C00 0C00 
  62      2300 0300 
  62      1A00 
  63               	
 139               	
 140               	;----------------------------------------------------------------------
 141 01e5 00        	.p2align 1, 0x00
 142               	#include "forth-leafs.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	;
  30               	;    A small Forth for ATmega8 
  31               	;
  32               	;---------------------------------------------------------------------
  33               	; dictionary structure 
  34               	;
  35               	; cell size is a word of 16 bits 
  36               	;
  37               	; .word  link    link to previous 
  38               	; .byte  size    sizeof name (1..15) OR flags 
  39               	; .ascii "name"  name, plus a pad byte with BL (0x32) if size is even 
